s_city_id,s_city,s_lat,s_lon,e_city_id,e_City,e_lat,e_lon,Accepted,Count,TopFive
1,Saint Louis,38.648646,-90.241834,1,American University,38.939965,-77.088021,Yes,1,
1,Saint Louis,38.648646,-90.241834,2,Auburn University ,32.593357,-85.495166,Yes,1,
1,Saint Louis,38.648646,-90.241834,3,Benedictine College,39.574921,-95.113091,Yes,1,
1,Saint Louis,38.648646,-90.241834,4,Bradley University,40.697747,-89.615288,Yes,1,
1,Saint Louis,38.648646,-90.241834,5,Carthage College ,42.622697,-87.821127,Yes,1,
1,Saint Louis,38.648646,-90.241834,6,Cedarville University,39.746899,-83.809884,Yes,1,
1,Saint Louis,38.648646,-90.241834,7,Coe College,41.98859,-91.657398,No,1,
1,Saint Louis,38.648646,-90.241834,8,College of St. Benedict & St. John's University,45.579681,-94.393633,Yes,1,
1,Saint Louis,38.648646,-90.241834,9,Columbia College Chicago,41.874231,-87.624791,Was not reported,1,
1,Saint Louis,38.648646,-90.241834,10,Cornell College,41.924521,-91.423777,Yes,1,
1,Saint Louis,38.648646,-90.241834,11,Cornell University,42.443961,-76.501881,No,1,
1,Saint Louis,38.648646,-90.241834,12,Creighton University ,41.266747,-95.948691,Yes,4,
1,Saint Louis,38.648646,-90.241834,13,Culver-Stockton College,40.130333,-91.526922,Yes,1,
1,Saint Louis,38.648646,-90.241834,14,DePaul University,41.877512,-87.627227,Yes,3,
1,Saint Louis,38.648646,-90.241834,15,DigiPen Institute of Technology,47.688762,-122.150506,Was not reported,1,
1,Saint Louis,38.648646,-90.241834,16,Dominican University,41.902683,-87.82212,Yes,1,
1,Saint Louis,38.648646,-90.241834,17,Drake University,41.601417,-93.653096,Yes,2,
1,Saint Louis,38.648646,-90.241834,18,Drury University,37.219653,-93.286165,Yes,1,
1,Saint Louis,38.648646,-90.241834,19,Duquesne University,40.437382,-79.99366,Yes,1,
1,Saint Louis,38.648646,-90.241834,20,East Central College,38.431113,-90.977368,Yes,1,
1,Saint Louis,38.648646,-90.241834,21,Eastern Illinois University,38.431113,-90.977368,Yes,1,
1,Saint Louis,38.648646,-90.241834,22,Evangel University ,37.221182,-93.264338,Yes,1,
1,Saint Louis,38.648646,-90.241834,23,Florida Gulf Coast University,26.461518,-81.771653,Yes,1,
1,Saint Louis,38.648646,-90.241834,24,Florida Southern College ,28.029665,-81.944939,Yes,1,
1,Saint Louis,38.648646,-90.241834,25,Fontbonne University,38.641545,-90.315891,Yes,6,
1,Saint Louis,38.648646,-90.241834,26,Franciscan University,40.376288,-80.622494,Yes,1,
1,Saint Louis,38.648646,-90.241834,27,Goldfarb School of Nursing at Barnes Jewish College,38.637259,-90.258622,Yes,2,
1,Saint Louis,38.648646,-90.241834,28,Greenville University ,38.89413,-89.409127,Yes,2,
1,Saint Louis,38.648646,-90.241834,29,Hannibal-LaGrange University,39.727043,-91.391852,Yes,1,
1,Saint Louis,38.648646,-90.241834,30,Harris-Stowe State University,38.631924,-90.224919,Yes,1,
1,Saint Louis,38.648646,-90.241834,31,Henry Ford College,42.32458,-83.237978,Yes,1,
1,Saint Louis,38.648646,-90.241834,32,Hickey College,38.709529,-90.407687,Yes,1,
1,Saint Louis,38.648646,-90.241834,33,High Point University,35.972384,-79.995308,Yes,1,
1,Saint Louis,38.648646,-90.241834,34,Illinois College,39.731268,-90.246139,Yes,2,
1,Saint Louis,38.648646,-90.241834,35,Illinois State University,40.511654,-88.992391,Yes,5,
1,Saint Louis,38.648646,-90.241834,36,Illinois Wesleyan University,40.491828,-88.990777,Yes,2,
1,Saint Louis,38.648646,-90.241834,37,Indiana University,39.16609,-86.526548,Yes,1,
1,Saint Louis,38.648646,-90.241834,38,Indiana Wesleyan University ,40.520733,-85.666845,Yes,1,
1,Saint Louis,38.648646,-90.241834,39,Iowa State University ,42.028866,-93.648031,Yes,6,
1,Saint Louis,38.648646,-90.241834,40,Jackson State University,32.297777,-90.210289,Yes,1,
1,Saint Louis,38.648646,-90.241834,41,Jefferson College ,38.259309,-90.559987,Yes,2,
1,Saint Louis,38.648646,-90.241834,42,Johns Hopkins University,39.332213,-76.600833,No,1,
1,Saint Louis,38.648646,-90.241834,43,Lehigh University,40.606801,-75.380157,No,2,
1,Saint Louis,38.648646,-90.241834,44,Lincoln Land Community College,39.722988,-89.615075,Yes,1,
1,Saint Louis,38.648646,-90.241834,45,Lincoln University,38.563567,-92.169169,Yes,1,
1,Saint Louis,38.648646,-90.241834,46,Lindenwood University ,38.78737,-90.497499,Yes,9,
1,Saint Louis,38.648646,-90.241834,47,Louisiana State University,30.416828,-91.177607,Yes,1,
1,Saint Louis,38.648646,-90.241834,48,Loyola Marymount University,33.97081,-118.419322,No,1,
1,Saint Louis,38.648646,-90.241834,49,Loyola University of Chicago,41.998648,-87.657843,Yes,1,
1,Saint Louis,38.648646,-90.241834,50,Marion Military Institute ,32.624727,-87.318483,Was not reported,1,
1,Saint Louis,38.648646,-90.241834,51,Marquette University,43.038979,-87.927999,Yes,1,
1,Saint Louis,38.648646,-90.241834,52,Maryville University ,38.647862,-90.505188,Yes,12,
1,Saint Louis,38.648646,-90.241834,53,Massachusetts Institute of Technology,42.359221,-71.093003,No,1,
1,Saint Louis,38.648646,-90.241834,54,McKendree University ,38.607672,-89.815702,Yes,7,
1,Saint Louis,38.648646,-90.241834,55,Messiah College,40.157957,-76.988194,Yes,1,
1,Saint Louis,38.648646,-90.241834,56,Miami University,39.508691,-84.730018,Yes,1,
1,Saint Louis,38.648646,-90.241834,57,Michigan State University,42.722608,-84.478499,Yes,1,
1,Saint Louis,38.648646,-90.241834,58,Mineral Area College,37.844032,-90.480803,Yes,1,
1,Saint Louis,38.648646,-90.241834,59,Missouri Baptist University,38.646062,-90.462304,Yes,2,
1,Saint Louis,38.648646,-90.241834,60,Missouri Southern State University,37.095715,-94.461066,Yes,1,
1,Saint Louis,38.648646,-90.241834,61,Missouri State University ,37.198584,-93.278581,Yes,22,Missouri State University 
1,Saint Louis,38.648646,-90.241834,62,Missouri University of Science and Technology ,37.953441,-91.775103,Yes,12,
1,Saint Louis,38.648646,-90.241834,63,Mount Mercy University,42.002547,-91.652073,Was not reported,1,
1,Saint Louis,38.648646,-90.241834,64,Murray State University ,36.615525,-88.321273,Yes,3,
1,Saint Louis,38.648646,-90.241834,65,North Central University,44.969397,-93.261466,Yes,1,
1,Saint Louis,38.648646,-90.241834,66,North Dakota State University,46.892178,-96.801393,Yes,1,
1,Saint Louis,38.648646,-90.241834,67,Northeastern University,42.340496,-71.087898,Yes,1,
1,Saint Louis,38.648646,-90.241834,68,Northwest Missouri State University,40.351924,-94.883809,Yes,2,
1,Saint Louis,38.648646,-90.241834,69,Ohio State University,40.014191,-83.030914,Yes,1,
1,Saint Louis,38.648646,-90.241834,70,Olivet Nazarene University,41.155131,-87.874156,Yes,1,
1,Saint Louis,38.648646,-90.241834,71,Pacific Lutheran University,47.145193,-122.443667,Yes,1,
1,Saint Louis,38.648646,-90.241834,72,Park University ,39.191588,-94.679119,Yes,1,
1,Saint Louis,38.648646,-90.241834,73,Purdue University ,40.428211,-86.914395,Yes,8,
1,Saint Louis,38.648646,-90.241834,74,Rockhurst University ,39.030676,-94.570937,Yes,9,
1,Saint Louis,38.648646,-90.241834,75,Saint Ambrose University ,41.539991,-90.581833,Yes,1,
1,Saint Louis,38.648646,-90.241834,76,Saint Charles Community College ,38.761715,-90.640715,Yes,5,
1,Saint Louis,38.648646,-90.241834,77,Saint Louis College of Pharmacy,38.636608,-90.260874,Yes,1,
1,Saint Louis,38.648646,-90.241834,78,Saint Louis Community College-Forest Park,38.629459,-90.27839,Yes,1,
1,Saint Louis,38.648646,-90.241834,79,Saint Louis Community College-Meramec,38.569086,-90.420587,Yes,4,
1,Saint Louis,38.648646,-90.241834,80,Saint Louis University ,38.634695,-90.234059,Yes,57,Saint Louis University 
1,Saint Louis,38.648646,-90.241834,81,Santa Clara University,37.349952,-121.940608,Yes,1,
1,Saint Louis,38.648646,-90.241834,82,Sewanee: The University of the South,35.20518,-85.917661,Was not reported,1,
1,Saint Louis,38.648646,-90.241834,83,South Dakota School of Mines and Technology,44.073528,-103.205354,Yes,1,
1,Saint Louis,38.648646,-90.241834,84,Southeast Missouri State University,37.315645,-89.530083,Yes,15,Southeast Missouri State University
1,Saint Louis,38.648646,-90.241834,85,Southern Illinios University-Edwardsville,38.793098,-89.997945,Yes,19,Southern Illinios University-Edwardsville
1,Saint Louis,38.648646,-90.241834,86,Southern Illinois University-Carbondale,37.709058,-89.224913,Yes,12,
1,Saint Louis,38.648646,-90.241834,87,Southwestern Illinois College,38.517894,-89.922622,Yes,7,
1,Saint Louis,38.648646,-90.241834,88,Spelman College,33.74636,-84.412293,Yes,1,
1,Saint Louis,38.648646,-90.241834,89,Stevens Institute of Business and Arts,38.632973,-90.201098,Yes,1,
1,Saint Louis,38.648646,-90.241834,90,Syracuse University ,43.039153,-76.135116,Yes,1,
1,Saint Louis,38.648646,-90.241834,91,Tennessee State University ,36.166822,-86.827582,Yes,1,
1,Saint Louis,38.648646,-90.241834,92,Texas Christian University,32.70953,-97.362795,Yes,2,
1,Saint Louis,38.648646,-90.241834,93,Trevecca Nazarene University,36.142507,-86.753277,Yes,1,
1,Saint Louis,38.648646,-90.241834,94,Truman State University ,40.185857,-92.581372,Yes,14,
1,Saint Louis,38.648646,-90.241834,95,University of Alabama,33.214023,-87.539142,Yes,2,
1,Saint Louis,38.648646,-90.241834,96,University of Alabama at Birmingham,33.502123,-86.806445,Yes,1,
1,Saint Louis,38.648646,-90.241834,97,University of Alabama in Huntsville,34.725141,-86.639747,Yes,2,
1,Saint Louis,38.648646,-90.241834,98,University of Alaska Fairbanks,64.855757,-147.833542,Yes,1,
1,Saint Louis,38.648646,-90.241834,99,University of Arkansas ,36.067832,-94.173655,Yes,1,
1,Saint Louis,38.648646,-90.241834,100,University of California-Santa Barbara,34.413963,-119.848947,Yes,1,
1,Saint Louis,38.648646,-90.241834,101,University of Central Missouri,38.758082,-93.738372,Yes,2,
1,Saint Louis,38.648646,-90.241834,102,University of Chicago,41.789576,-87.600932,No,1,
1,Saint Louis,38.648646,-90.241834,103,University of Colorado-Colorado Springs,38.894255,-104.802528,Yes,1,
1,Saint Louis,38.648646,-90.241834,104,University of Colorado-Denver,39.74639,-105.002332,Yes,1,
1,Saint Louis,38.648646,-90.241834,105,University of Dallas,32.848134,-96.921686,Yes,2,
1,Saint Louis,38.648646,-90.241834,106,University of Dayton ,39.7393,-84.179967,Yes,4,
1,Saint Louis,38.648646,-90.241834,107,University of Evansville ,37.973411,-87.532172,Yes,4,
1,Saint Louis,38.648646,-90.241834,108,University of Hawaii at Hilo,19.701015,-155.081469,Yes,1,
1,Saint Louis,38.648646,-90.241834,109,University of Illinois-Springfield ,39.729021,-89.617654,Yes,1,
1,Saint Louis,38.648646,-90.241834,110,University of Illinois-Urbana-Champaign,40.101952,-88.227161,Yes,8,
1,Saint Louis,38.648646,-90.241834,111,University of Iowa,41.662696,-91.5549,Yes,9,
1,Saint Louis,38.648646,-90.241834,112,University of Kansas ,38.954344,-95.255796,Yes,6,
1,Saint Louis,38.648646,-90.241834,113,University of Kentucky,38.030651,-84.50397,Yes,1,
1,Saint Louis,38.648646,-90.241834,114,University of Mississippi,34.364732,-89.538443,Yes,3,
1,Saint Louis,38.648646,-90.241834,115,University of Missouri,38.940381,-92.327738,Yes,31,University of Missouri
1,Saint Louis,38.648646,-90.241834,116,University of Missouri-Kansas City,39.033554,-94.576026,Yes,6,
1,Saint Louis,38.648646,-90.241834,117,University of Missouri-Saint Louis ,38.70924,-90.30828,Yes,7,
1,Saint Louis,38.648646,-90.241834,118,University of Nebraska-Lincoln,40.820197,-96.700476,Yes,1,
1,Saint Louis,38.648646,-90.241834,119,University of Northern Iowa,42.514719,-92.459579,Yes,1,
1,Saint Louis,38.648646,-90.241834,120,University of South Alabama,30.695941,-88.184236,Yes,1,
1,Saint Louis,38.648646,-90.241834,121,University of Southern Indiana,37.958244,-87.674694,Yes,2,
1,Saint Louis,38.648646,-90.241834,122,University of Texas at Austin,30.284919,-97.734057,Yes,1,
1,Saint Louis,38.648646,-90.241834,123,University of Tulsa,36.151988,-95.946,Yes,5,
1,Saint Louis,38.648646,-90.241834,124,University of Wisconsin-Madison,43.076592,-89.412488,Yes,3,
1,Saint Louis,38.648646,-90.241834,125,Valparaiso University,41.463939,-87.043889,Yes,4,
1,Saint Louis,38.648646,-90.241834,126,Vanderbilt University,36.144703,-86.802655,No,1,
1,Saint Louis,38.648646,-90.241834,127,Walters State Community College,36.213212,-83.261904,Yes,1,
1,Saint Louis,38.648646,-90.241834,128,Washington University in Saint Louis,38.64879,-90.310796,No,1,
1,Saint Louis,38.648646,-90.241834,129,Webster University ,38.589288,-90.343767,Yes,5,
1,Saint Louis,38.648646,-90.241834,130,Western Kentucky University ,36.985354,-86.456138,Yes,1,
1,Saint Louis,38.648646,-90.241834,131,Wittenberg University,39.93655,-83.813903,Yes,1,
1,Saint Louis,38.648646,-90.241834,132,Xavier University of Louisiana ,29.963863,-90.107084,Yes,1,
